Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19941,Sussex County,Confirmed Positive Cases,279.3,2020,5,1,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,282.7,2020,5,2,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,286.1,2020,5,3,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,286.1,2020,5,4,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,286.1,2020,5,5,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,306.3,2020,5,6,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,306.3,2020,5,7,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,308.3,2020,5,8,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,311.6,2020,5,9,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,314.9,2020,5,10,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,314.9,2020,5,11,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,318.3,2020,5,12,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,318.3,2020,5,13,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,320.4,2020,5,14,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,324.7,2020,5,15,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,324.7,2020,5,16,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,324.7,2020,5,17,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,324.7,2020,5,18,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,324.7,2020,5,19,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,324.7,2020,5,20,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,342.8,2020,5,21,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,342.8,2020,5,22,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,357.5,2020,5,23,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,357.5,2020,5,24,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,357.5,2020,5,25,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,357.5,2020,5,26,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,5,27,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,5,28,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,5,29,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,5,30,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,5,31,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,6,1,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,6,2,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,6,3,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,6,4,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,6,5,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,6,6,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,6,7,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,363.7,2020,6,8,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,367.1,2020,6,9,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,369.3,2020,6,10,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,369.3,2020,6,11,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,12,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,13,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,14,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,15,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,16,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,17,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,18,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,19,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,20,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,21,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,22,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,23,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,24,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,25,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,26,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,27,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,371.4,2020,6,28,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,374.8,2020,6,29,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,374.8,2020,6,30,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,381.0,2020,7,1,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,381.0,2020,7,2,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,387.3,2020,7,3,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,402.0,2020,7,4,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,402.0,2020,7,5,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,402.0,2020,7,6,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,402.0,2020,7,7,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,402.0,2020,7,8,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,402.0,2020,7,9,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,404.2,2020,7,10,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,410.5,2020,7,11,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,413.3,2020,7,12,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,416.6,2020,7,13,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,416.6,2020,7,14,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,416.6,2020,7,15,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,420.2,2020,7,16,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,420.2,2020,7,17,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,426.4,2020,7,18,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,426.4,2020,7,19,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,426.4,2020,7,20,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,433.1,2020,7,21,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,438.6,2020,7,22,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,438.6,2020,7,23,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,438.6,2020,7,24,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,438.6,2020,7,25,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,438.6,2020,7,26,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,7,27,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,7,28,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,7,29,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,7,30,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,7,31,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,8,1,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,8,2,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,8,3,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,8,4,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,459.6,2020,8,5,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,461.7,2020,8,6,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,461.7,2020,8,7,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,468.0,2020,8,8,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,468.0,2020,8,9,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,468.0,2020,8,10,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,468.0,2020,8,11,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,480.6,2020,8,12,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,480.6,2020,8,13,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,480.6,2020,8,14,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,482.6,2020,8,15,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,482.6,2020,8,16,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,482.6,2020,8,17,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,482.6,2020,8,18,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,485.9,2020,8,19,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,485.9,2020,8,20,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,489.5,2020,8,21,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,489.5,2020,8,22,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,489.5,2020,8,23,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,507.8,2020,8,24,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,507.8,2020,8,25,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,507.8,2020,8,26,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,507.8,2020,8,27,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,507.8,2020,8,28,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,507.8,2020,8,29,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,8,30,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,8,31,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,1,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,2,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,3,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,4,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,5,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,6,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,7,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,8,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,9,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,10,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,11,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,12,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,522.5,2020,9,13,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,525.9,2020,9,14,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,525.9,2020,9,15,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,525.9,2020,9,16,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,525.9,2020,9,17,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,525.9,2020,9,18,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,525.9,2020,9,19,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,525.9,2020,9,20,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,528.0,2020,9,21,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,528.0,2020,9,22,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,528.0,2020,9,23,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,531.4,2020,9,24,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,531.4,2020,9,25,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,531.4,2020,9,26,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,534.7,2020,9,27,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,534.7,2020,9,28,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,534.7,2020,9,29,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,549.4,2020,9,30,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,552.8,2020,10,1,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,552.8,2020,10,2,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,556.1,2020,10,3,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,570.8,2020,10,4,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,579.5,2020,10,5,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,579.5,2020,10,6,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,579.5,2020,10,7,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,579.5,2020,10,8,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,579.5,2020,10,9,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,579.5,2020,10,10,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,579.5,2020,10,11,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,579.5,2020,10,12,"rate per 10,000 people",true
Zip Code 19941,Sussex County,Confirmed Positive Cases,582.9,2020,10,13,"rate per 10,000 people",true
